174,3,1,2,64,40,1388
657,7,3,5,20,17,4928
714,9,3,5,25,17,5286
92,2,1,2,34,33,1082
186,3,1,2,58,3,1562
50,2,0,2,26,0,626
624,6,3,5,33,35,4750
747,8,3,5,48,0,5242
149,2,1,2,64,46,1233
428,6,2,3,26,35,3180
817,10,4,5,44,46,5658
346,5,1,3,7,19,2693
192,4,1,3,45,41,1736
299,4,2,3,20,48,2556
459,5,2,4,44,1,3238
679,9,2,5,61,35,4759
443,5,2,4,41,6,3119
396,4,2,3,15,36,3143
680,8,3,5,19,45,4975
550,7,2,4,32,48,3889
462,6,2,4,50,44,3185
818,9,4,6,65,48,5864
85,1,1,2,17,19,776
188,4,1,2,8,33,1615
690,7,3,5,13,14,4934
279,4,1,3,6,39,2219
338,4,2,4,32,21,2688
33,1,1,2,43,37,480
628,7,2,4,28,27,4423
542,5,3,4,5,30,4225
522,6,2,4,5,39,3951
621,7,3,4,18,5,4680
379,6,2,3,21,25,3105
398,5,2,3,15,43,2941
539,7,3,4,18,24,3925
484,6,3,4,39,48,3591
221,4,1,3,54,30,1742
646,7,3,5,52,18,4556
639,8,2,5,67,44,4571
672,8,3,5,1,4,5134
748,9,3,5,57,40,5134
560,6,2,4,47,48,3946
272,4,2,2,37,32,2237
240,3,1,3,14,49,1887
372,5,2,3,13,13,2857
197,3,1,3,14,9,1529
800,10,3,5,24,10,6023
53,2,0,2,37,17,594
92,2,1,2,8,4,1114
203,3,1,3,39,15,1526
474,6,2,4,36,47,3554
702,8,3,5,14,43,5064
429,6,2,3,49,0,3061
754,9,3,5,59,27,5347
465,5,2,3,17,28,3368
732,9,3,5,64,45,5184
42,0,1,2,65,43,455
158,3,1,2,48,26,1223
350,5,1,3,66,4,2683
573,7,2,5,45,41,4219
70,1,1,2,63,31,697
488,6,2,4,7,27,3742
171,3,2,2,65,42,1543
671,8,3,5,18,11,4908
223,3,1,3,13,46,1758
329,4,2,3,46,46,2601
235,2,1,3,46,36,1943
696,7,3,5,34,0,4881
336,5,2,3,68,35,2552
484,6,2,4,20,2,3636
266,4,1,3,11,48,2140
104,3,1,2,57,21,1100
360,4,2,4,36,47,2530
535,6,3,4,60,42,3988
299,4,1,3,1,9,2342
198,3,2,3,22,7,1664
339,5,2,3,32,25,2639
791,9,3,5,60,42,5509
579,6,3,4,45,44,4255
161,2,1,2,51,37,1170
39,2,0,2,23,3,576
414,5,1,4,22,5,3094
528,7,3,5,19,22,4147
468,6,2,3,11,3,3573
515,6,2,4,20,40,3922
54,2,1,2,28,22,800
118,2,1,2,56,23,884
688,8,2,5,19,2,5176
152,3,1,3,62,18,1445
713,8,3,5,51,16,5343
660,7,3,5,15,36,4753
519,6,2,4,53,25,3842
79,3,1,2,37,18,861
327,5,1,3,56,18,2499
261,3,1,2,10,35,2269
401,5,2,4,23,34,3070
123,1,1,2,32,44,961
638,6,2,4,43,7,4498
547,7,2,4,33,23,4007
179,2,1,2,67,45,1425
503,6,2,4,19,43,3536
336,5,2,3,34,23,2441
798,9,3,5,31,20,5633
308,4,2,3,68,32,2316
236,4,1,3,1,49,2136
784,9,4,6,63,10,5793
430,5,2,4,19,28,3181
276,3,1,3,56,10,2173
429,5,2,4,61,43,3259
766,9,3,6,8,19,5664
725,9,3,5,55,27,5073
147,2,1,2,4,40,1201
417,6,2,4,29,32,3167
435,5,2,3,48,20,3353
580,7,2,4,5,41,4406
692,7,3,5,36,50,5098
333,4,2,3,2,28,2714
78,3,1,1,29,6,990
399,6,2,4,18,14,3029
61,1,1,2,66,25,679
569,7,3,4,68,22,3908
577,7,2,5,38,48,4328
820,9,3,5,53,28,5639
340,4,2,3,65,9,2577
336,5,1,4,56,6,2612
153,3,1,2,52,41,1371
549,6,2,5,40,28,3772
790,8,3,5,42,35,5625
536,6,2,4,60,48,3689
68,2,1,2,60,16,873
407,6,2,3,29,0,3222
427,5,2,3,57,41,3321
251,4,1,3,10,2,2221
